#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Active Threads Per Warp,Instruction Mix,Dependency-Attributed Samples,Live Registers
,common.slang,,,,,,,,,
1605,%978 = OpExtInst %void %2 DebugTypeFunction %uint_0 %void,,,,,,,,,,,
1606,%979 = OpExtInst %void %2 DebugFunction %980 %978 %15 %uint_76 %uint_8 %10 %980 %uint_0 %uint_76,,,,,,,,,,,
1607,%crossOffset_0 = OpExtInst %void %2 DebugLocalVariable %876 %65 %15 %uint_76 %uint_8 %979 %uint_0 %uint_6,,,,,,,,,,,
1608,%crossStep_0 = OpExtInst %void %2 DebugLocalVariable %853 %65 %15 %uint_76 %uint_8 %979 %uint_0 %uint_5,,,,,,,,,,,
1609,%cellCount_0 = OpExtInst %void %2 DebugLocalVariable %942 %65 %15 %uint_76 %uint_8 %979 %uint_0 %uint_4,,,,,,,,,,,
1610,%cellIndex = OpExtInst %void %2 DebugLocalVariable %1006 %65 %15 %uint_76 %uint_8 %979 %uint_0 %uint_3,,,,,,,,,,,
1611,%d_0 = OpExtInst %void %2 DebugLocalVariable %842 %339 %15 %uint_76 %uint_8 %979 %uint_0 %uint_2,,,,,,,,,,,
1612,%o = OpExtInst %void %2 DebugLocalVariable %1013 %339 %15 %uint_76 %uint_8 %979 %uint_0 %uint_1,,,,,,,,,,,
1613,%cellSize = OpExtInst %void %2 DebugLocalVariable %1021 %65 %15 %uint_77 %uint_12 %979 %uint_0,,,,,,,,,,,
1614,%nextBoundary = OpExtInst %void %2 DebugLocalVariable %1029 %65 %15 %uint_78 %uint_12 %979 %uint_0,,,,,,,,,,,
1615,%t = OpExtInst %void %2 DebugLocalVariable %1038 %65 %15 %uint_79 %uint_12 %979 %uint_0,,,,,,,,,,,
1616,%tMin = OpExtInst %void %2 DebugLocalVariable %1084 %53 %15 %uint_85 %uint_11 %979 %uint_0,,,,,,,,,,,
1617,%baseT = OpExtInst %void %2 DebugLocalVariable %1101 %53 %15 %uint_146 %uint_11 %725 %uint_0,,,,,,,,,,,
1618,%level_0 = OpExtInst %void %2 DebugLocalVariable %908 %53 %15 %uint_149 %uint_11 %725 %uint_0,,,,,,,,,,,
1619,%i_0 = OpExtInst %void %2 DebugLocalVariable %1130 %795 %15 %uint_150 %uint_13 %725 %uint_0,,,,,,,,,,,
1620,%cellCount_1 = OpExtInst %void %2 DebugLocalVariable %942 %65 %15 %uint_155 %uint_16 %725 %uint_0,,,,,,,,,,,
1621,%oldCellIdx = OpExtInst %void %2 DebugLocalVariable %1189 %65 %15 %uint_156 %uint_16 %725 %uint_0,,,,,,,,,,,
1622,%planeZ = OpExtInst %void %2 DebugLocalVariable %1196 %53 %15 %uint_158 %uint_15 %725 %uint_0,,,,,,,,,,,
1623,%1208 = OpExtInst %void %2 DebugTypeFunction %uint_0 %void,,,,,,,,,,,
1624,%1209 = OpExtInst %void %2 DebugFunction %1210 %1208 %15 %uint_101 %uint_7 %10 %1210 %uint_0 %uint_101,,,,,,,,,,,
1625,%level_1 = OpExtInst %void %2 DebugLocalVariable %908 %53 %15 %uint_101 %uint_7 %1209 %uint_0 %uint_2,,,,,,,,,,,
1626,%cellIdx = OpExtInst %void %2 DebugLocalVariable %1220 %65 %15 %uint_101 %uint_7 %1209 %uint_0 %uint_1,,,,,,,,,,,
1627,%tmpRay = OpExtInst %void %2 DebugLocalVariable %1241 %339 %15 %uint_162 %uint_16 %725 %uint_0,,,,,,,,,,,
1628,%1257 = OpExtInst %void %2 DebugFunction %1258 %724 %15 %uint_64 %uint_8 %10 %1258 %uint_0 %uint_64,,,,,,,,,,,
1629,%t_0 = OpExtInst %void %2 DebugLocalVariable %1038 %53 %15 %uint_64 %uint_8 %1257 %uint_0 %uint_3,,,,,,,,,,,
1630,%d_1 = OpExtInst %void %2 DebugLocalVariable %842 %339 %15 %uint_64 %uint_8 %1257 %uint_0 %uint_2,,,,,,,,,,,
1631,%o_0 = OpExtInst %void %2 DebugLocalVariable %1013 %339 %15 %uint_64 %uint_8 %1257 %uint_0 %uint_1,,,,,,,,,,,
1632,%newCellIdx = OpExtInst %void %2 DebugLocalVariable %1280 %65 %15 %uint_164 %uint_16 %725 %uint_0,,,,,,,,,,,
1633,%1295 = OpExtInst %void %2 DebugTypeFunction %uint_0 %void,,,,,,,,,,,
1634,%1296 = OpExtInst %void %2 DebugFunction %1297 %1295 %15 %uint_106 %uint_6 %10 %1297 %uint_0 %uint_106,,,,,,,,,,,
1635,%newCellIdx_0 = OpExtInst %void %2 DebugLocalVariable %1280 %65 %15 %uint_106 %uint_6 %1296 %uint_0 %uint_2,,,,,,,,,,,
1636,%oldCellIdx_0 = OpExtInst %void %2 DebugLocalVariable %1189 %65 %15 %uint_106 %uint_6 %1296 %uint_0 %uint_1,,,,,,,,,,,
1637,%reflDepth = OpExtInst %void %2 DebugLocalVariable %1367 %53 %15 %uint_280 %uint_11 %176 %uint_0,,,,,,,,,,,
1638,%realDepth = OpExtInst %void %2 DebugLocalVariable %1374 %58 %15 %uint_282 %uint_12 %176 %uint_0,,,,,,,,,,,
1639,%edgeFactor = OpExtInst %void %2 DebugLocalVariable %1395 %65 %15 %uint_285 %uint_12 %176 %uint_0,,,,,,,,,,,
1640,%fadeOnBorder = OpExtInst %void %2 DebugLocalVariable %1412 %53 %15 %uint_286 %uint_11 %176 %uint_0,,,,,,,,,,,
1641,%gloss = OpExtInst %void %2 DebugLocalVariable %1441 %53 %15 %uint_294 %uint_11 %176 %uint_0,,,,,,,,,,,
1642,%specularPower = OpExtInst %void %2 DebugLocalVariable %1452 %53 %15 %uint_295 %uint_11 %176 %uint_0,,,,,,,,,,,
1643,%1461 = OpExtInst %void %2 DebugTypeFunction %uint_0 %void,,,,,,,,,,,
1644,%1462 = OpExtInst %void %2 DebugFunction %1463 %1461 %15 %uint_181 %uint_7 %10 %1463 %uint_0 %uint_181,,,,,,,,,,,
1645,%roughness_1 = OpExtInst %void %2 DebugLocalVariable %257 %53 %15 %uint_181 %uint_7 %1462 %uint_0 %uint_1,,,,,,,,,,,
1646,%a = OpExtInst %void %2 DebugLocalVariable %1475 %53 %15 %uint_182 %uint_11 %1462 %uint_0,,,,,,,,,,,
1647,%coneTheta = OpExtInst %void %2 DebugLocalVariable %1490 %53 %15 %uint_296 %uint_11 %176 %uint_0,,,,,,,,,,,
1648,%1498 = OpExtInst %void %2 DebugFunction %1499 %1461 %15 %uint_187 %uint_7 %10 %1499 %uint_0 %uint_187,,,,,,,,,,,
1649,%specularPower_0 = OpExtInst %void %2 DebugLocalVariable %1452 %53 %15 %uint_187 %uint_7 %1498 %uint_0 %uint_1,,,,,,,,,,,
1650,%xi = OpExtInst %void %2 DebugLocalVariable %1522 %53 %15 %uint_192 %uint_17 %1498 %uint_0,,,,,,,,,,,
1651,%screenPos = OpExtInst %void %2 DebugLocalVariable %1540 %65 %15 %uint_299 %uint_12 %176 %uint_0,,,,,,,,,,,
1652,%adjacentLength_0 = OpExtInst %void %2 DebugLocalVariable %1546 %53 %15 %uint_300 %uint_11 %176 %uint_0,,,,,,,,,,,
1653,%adjacentUnit = OpExtInst %void %2 DebugLocalVariable %1559 %65 %15 %uint_307 %uint_12 %176 %uint_0,,,,,,,,,,,
1654,%totalColor_0 = OpExtInst %void %2 DebugLocalVariable %1566 %58 %15 %uint_308 %uint_12 %176 %uint_0,,,,,,,,,,,
1655,%glossMult_0 = OpExtInst %void %2 DebugLocalVariable %1573 %53 %15 %uint_309 %uint_11 %176 %uint_0,,,,,,,,,,,
1656,%maxMipLevel = OpExtInst %void %2 DebugLocalVariable %1579 %53 %15 %uint_310 %uint_11 %176 %uint_0,,,,,,,,,,,
1657,%remainingAlpha_0 = OpExtInst %void %2 DebugLocalVariable %1591 %53 %15 %uint_312 %uint_11 %176 %uint_0,,,,,,,,,,,
1658,%i_1 = OpExtInst %void %2 DebugLocalVariable %1130 %795 %15 %uint_313 %uint_13 %176 %uint_0,,,,,,,,,,,
1659,%oppositeLength = OpExtInst %void %2 DebugLocalVariable %1615 %53 %15 %uint_315 %uint_15 %176 %uint_0,,,,,,,,,,,
1660,%1626 = OpExtInst %void %2 DebugTypeFunction %uint_0 %void,,,,,,,,,,,
1661,%1627 = OpExtInst %void %2 DebugFunction %1628 %1626 %15 %uint_197 %uint_7 %10 %1628 %uint_0 %uint_197,,,,,,,,,,,
1662,%coneTheta_0 = OpExtInst %void %2 DebugLocalVariable %1490 %53 %15 %uint_197 %uint_7 %1627 %uint_0 %uint_2,,,,,,,,,,,
1663,%adjacentLength_1 = OpExtInst %void %2 DebugLocalVariable %1546 %53 %15 %uint_197 %uint_7 %1627 %uint_0 %uint_1,,,,,,,,,,,
1664,%inCircleSize = OpExtInst %void %2 DebugLocalVariable %1649 %53 %15 %uint_317 %uint_15 %176 %uint_0,,,,,,,,,,,
1665,%1661 = OpExtInst %void %2 DebugFunction %1662 %1626 %15 %uint_203 %uint_7 %10 %1662 %uint_0 %uint_203,,,,,,,,,,,
1666,%h = OpExtInst %void %2 DebugLocalVariable %1667 %53 %15 %uint_203 %uint_7 %1661 %uint_0 %uint_2,,,,,,,,,,,
1667,%a_0 = OpExtInst %void %2 DebugLocalVariable %1475 %53 %15 %uint_203 %uint_7 %1661 %uint_0 %uint_1,,,,,,,,,,,
1668,%a2 = OpExtInst %void %2 DebugLocalVariable %1678 %53 %15 %uint_205 %uint_8 %1661 %uint_0,,,,,,,,,,,
1669,%fh2 = OpExtInst %void %2 DebugLocalVariable %1685 %53 %15 %uint_206 %uint_8 %1661 %uint_0,,,,,,,,,,,
1670,%samplePos = OpExtInst %void %2 DebugLocalVariable %1703 %65 %15 %uint_319 %uint_16 %176 %uint_0,,,,,,,,,,,
1671,%mipChannel = OpExtInst %void %2 DebugLocalVariable %1714 %53 %15 %uint_321 %uint_15 %176 %uint_0,,,,,,,,,,,
1672,%newColor_0 = OpExtInst %void %2 DebugLocalVariable %1734 %58 %15 %uint_323 %uint_16 %176 %uint_0,,,,,,,,,,,
1673,%1750 = OpExtInst %void %2 DebugTypeFunction %uint_0 %void,,,,,,,,,,,
1674,%1751 = OpExtInst %void %2 DebugFunction %1752 %1750 %15 %uint_216 %uint_8 %10 %1752 %uint_0 %uint_216,,,,,,,,,,,
1675,%gloss_1 = OpExtInst %void %2 DebugLocalVariable %1441 %53 %15 %uint_216 %uint_8 %1751 %uint_0 %uint_3,,,,,,,,,,,
1676,%mipChannel_0 = OpExtInst %void %2 DebugLocalVariable %1714 %53 %15 %uint_216 %uint_8 %1751 %uint_0 %uint_2,,,,,,,,,,,
1677,%samplePos_1 = OpExtInst %void %2 DebugLocalVariable %1703 %65 %15 %uint_216 %uint_8 %1751 %uint_0 %uint_1,,,,,,,,,,,
1678,%mip = OpExtInst %void %2 DebugLocalVariable %1770 %53 %15 %uint_217 %uint_11 %1751 %uint_0,,,,,,,,,,,
1679,%color = OpExtInst %void %2 DebugLocalVariable %1783 %339 %15 %uint_218 %uint_12 %1751 %uint_0,,,,,,,,,,,
1680,%weight = OpExtInst %void %2 DebugLocalVariable %1806 %53 %15 %uint_222 %uint_11 %1751 %uint_0,,,,,,,,,,,
1681,%1872 = OpExtInst %void %2 DebugFunction %1873 %1626 %15 %uint_211 %uint_7 %10 %1873 %uint_0 %uint_211,,,,,,,,,,,
1682,%inCircleSize_0 = OpExtInst %void %2 DebugLocalVariable %1649 %53 %15 %uint_211 %uint_7 %1872 %uint_0 %uint_2,,,,,,,,,,,
1683,%adjacentLength_2 = OpExtInst %void %2 DebugLocalVariable %1546 %53 %15 %uint_211 %uint_7 %1872 %uint_0 %uint_1,,,,,,,,,,,
1684,%reflColor = OpExtInst %void %2 DebugLocalVariable %1925 %339 %15 %uint_339 %uint_12 %176 %uint_0,,,,,,,,,,,
1685,%fadeOnPerpendicular = OpExtInst %void %2 DebugLocalVariable %1938 %53 %15 %uint_342 %uint_11 %176 %uint_0,,,,,,,,,,,
1686,%minFade = OpExtInst %void %2 DebugLocalVariable %1946 %53 %15 %uint_345 %uint_11 %176 %uint_0,,,,,,,,,,,
1687,%maxFade = OpExtInst %void %2 DebugLocalVariable %1953 %53 %15 %uint_346 %uint_11 %176 %uint_0,,,,,,,,,,,
1688,%fadeOnRoughness = OpExtInst %void %2 DebugLocalVariable %1963 %53 %15 %uint_348 %uint_11 %176 %uint_0,,,,,,,,,,,
1689,%totalFade = OpExtInst %void %2 DebugLocalVariable %1970 %53 %15 %uint_350 %uint_11 %176 %uint_0,,,,,,,,,,,
1690,%2813 = OpExtInst %void %2 DebugInlinedAt %uint_251 %176,,,,,,,,,,,
1691,%2853 = OpExtInst %void %2 DebugInlinedAt %uint_268 %176,,,,,,,,,,,
1692,%2983 = OpExtInst %void %2 DebugInlinedAt %uint_277 %176,,,,,,,,,,,
1693,%3023 = OpExtInst %void %2 DebugInlinedAt %uint_278 %176,,,,,,,,,,,
1694,%3332 = OpExtInst %void %2 DebugInlinedAt %uint_140 %725 %3023,,,,,,,,,,,
1695,%3353 = OpExtInst %void %2 DebugInlinedAt %uint_141 %725 %3023,,,,,,,,,,,
1696,%3368 = OpExtInst %void %2 DebugInlinedAt %uint_141 %725 %3023,,,,,,,,,,,
1697,%3471 = OpExtInst %void %2 DebugInlinedAt %uint_155 %725 %3023,,,,,,,,,,,
1698,%3492 = OpExtInst %void %2 DebugInlinedAt %uint_156 %725 %3023,,,,,,,,,,,
1699,%3507 = OpExtInst %void %2 DebugInlinedAt %uint_158 %725 %3023,,,,,,,,,,,
1700,%3535 = OpExtInst %void %2 DebugInlinedAt %uint_162 %725 %3023,,,,,,,,,,,
1701,%3552 = OpExtInst %void %2 DebugInlinedAt %uint_164 %725 %3023,,,,,,,,,,,
1702,%3567 = OpExtInst %void %2 DebugInlinedAt %uint_165 %725 %3023,,,,,,,,,,,
1703,%3582 = OpExtInst %void %2 DebugInlinedAt %uint_167 %725 %3023,,,,,,,,,,,
1704,%3685 = OpExtInst %void %2 DebugInlinedAt %uint_295 %176,,,,,,,,,,,
1705,%3707 = OpExtInst %void %2 DebugInlinedAt %uint_296 %176,,,,,,,,,,,
1706,%3743 = OpExtInst %void %2 DebugInlinedAt %uint_315 %176,,,,,,,,,,,
1707,%3760 = OpExtInst %void %2 DebugInlinedAt %uint_317 %176,,,,,,,,,,,
1708,%3796 = OpExtInst %void %2 DebugInlinedAt %uint_323 %176,,,,,,,,,,,
1709,%3870 = OpExtInst %void %2 DebugInlinedAt %uint_333 %176,,,,,,,,,,,
1710,%3886 = OpExtInst %void %2 DebugExpression %3887,,,,,,,,,,,
1711,%vertMain = OpFunction %void None %18,,,,,,,,,,,
1712,%19 = OpLabel,,,,,,,,,,,
1713,%3885 = OpVariable %_ptr_Function_v2float Function,,,,,,,,,,,
1714,%3884 = OpVariable %_ptr_Function_v4float Function,,,,,,,,,,,
1715,%28 = OpVariable %_ptr_Function_v2float Function,,,,,,,,,,,
1716,%3913 = OpExtInst %void %2 DebugScope %31,,,,,,,,,,,
1717,%3897 = OpExtInst %void %2 DebugLine %15 %uint_41 %uint_41 %uint_5 %uint_6,,,,,,,,,,,
1718,%3896 = OpExtInst %void %2 DebugValue %output %3885 %3886 %int_1,,,,,,,,,,,
1719,%3891 = OpExtInst %void %2 DebugValue %output %3884 %3886 %int_0,,,,,,,,,,,
1720,%3914 = OpExtInst %void %2 DebugNoLine,,,,,,,,,,,
1721,%3915 = OpExtInst %void %2 DebugNoScope,,,,,,,,,,,
1722,%35 = OpExtInst %void %2 DebugFunctionDefinition %31 %vertMain,,,,,,,,,,,
1723,%3916 = OpExtInst %void %2 DebugScope %31,,,,,,,,,,,
1724,%41 = OpLoad %int %43,,,,,,,,,,,
1725,%44 = OpLoad %int %gl_VertexIndex,,,,,,,,,,,
1726,%46 = OpISub %int %44 %41,,,,,,,,,,,
1727,%47 = OpBitcast %uint %46,,,,,,,,,,,
1728,%79 = OpExtInst %void %2 DebugLine %15 %uint_42 %uint_42 %uint_5 %uint_6,,,,,,,,,,,
1729,%84 = OpExtInst %void %2 DebugDeclare %uv %28 %77,,,,,,,,,,,
,// C:/Users/vicro/Desktop/vulkan-renderer/repo/shader-forge/shaders/ssr.slang:42,,,,,,,,
,"float2 uv = float2((vertexID << 1) & 2, vertexID & 2);",,,,,,,,,,,
1730,%85 = OpShiftLeftLogical %uint %47 %int_1,,,,,,,,,,,
1731,%87 = OpBitwiseAnd %uint %85 %uint_2,,,,,,,,,,,
1732,%88 = OpConvertUToF %float %87,,,,,,,,,,,
1733,%89 = OpBitwiseAnd %uint %47 %uint_2,,,,,,,,,,,
1734,%90 = OpConvertUToF %float %89,,,,,,,,,,,
1735,%uv_0 = OpCompositeConstruct %v2float %88 %90,,,,,,,,,,,
1736,OpStore %28 %uv_0,,,,,,,,,,,
1737,%2042 = OpExtInst %void %2 DebugLine %15 %uint_43 %uint_43 %uint_5 %uint_6,,,,,,,,,,,
,output.texCoord = uv;,,,,,,,,,,,
1738,OpStore %3885 %uv_0,,,,,,,,,,,
1739,%2044 = OpExtInst %void %2 DebugLine %15 %uint_44 %uint_44 %uint_5 %uint_6,,,,,,,,,,,
,"output.position = float4(uv * 2.0 - 1.0, 0.0, 1.0);",,,,,,,,,,,
1740,%104 = OpVectorTimesScalar %v2float %uv_0 %float_2,,,,,,,,,,,
1741,%108 = OpFSub %v2float %104 %919,,,,,,,,,,,
1742,%109 = OpCompositeConstruct %v4float %108 %float_0 %float_1,,,,,,,,,,,
1743,OpStore %3884 %109,,,,,,,,,,,
1744,%2053 = OpExtInst %void %2 DebugLine %15 %uint_45 %uint_45 %uint_5 %uint_6,,,,,,,,,,,
,return output;,,,,,,,,,,,
1745,OpStore %gl_Position %109,,,,,,,,,,,
1746,OpStore %entryPointParam_vertMain_texCoord %uv_0,,,,,,,,,,,
1747,OpReturn,,,,,,,,,,,
1748,%3917 = OpExtInst %void %2 DebugNoScope,,,,,,,,,,,
1749,OpFunctionEnd,,,,,,,,,,,
1750,%fragMain = OpFunction %void None %18,,,,,,,,,,,
1751,%127 = OpLabel,,,,,,,,,,,
1752,%3869 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
1753,%3871 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
1754,%3795 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
1755,%3797 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
1756,%3798 = OpVariable %_ptr_Function_v2float Function,,,,,,,,,,,
1757,%3799 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
1758,%3800 = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,,
1759,%3801 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
1760,%3759 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
1761,%3761 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
1762,%3762 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
1763,%3763 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
1764,%3742 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
1765,%3744 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
1766,%3708 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
1767,%3709 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
1768,%3710 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
1769,%3684 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
1770,%3686 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
1771,%3581 = OpVariable %_ptr_Function_v2float Function,,,,,,,,,,,
1772,%3583 = OpVariable %_ptr_Function_v2float Function,,,,,,,,,,,
1773,%3584 = OpVariable %_ptr_Function_v2float Function,,,,,,,,,,,
1774,%3585 = OpVariable %_ptr_Function_v2float Function,,,,,,,,,,,
1775,%3586 = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,,
1776,%3587 = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,,
1777,%3588 = OpVariable %_ptr_Function_v2float Function,,,,,,,,,,,
1778,%3589 = OpVariable %_ptr_Function_v2float Function,,,,,,,,,,,
1779,%3590 = OpVariable %_ptr_Function_v2float Function,,,,,,,,,,,
1780,%3591 = OpVariable %_ptr_Function_v2float Function,,,,,,,,,,,
1781,%3592 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
1782,%3593 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
1783,%3566 = OpVariable %_ptr_Function_v2float Function,,,,,,,,,,,
1784,%3568 = OpVariable %_ptr_Function_v2float Function,,,,,,,,,,,
1785,%3551 = OpVariable %_ptr_Function_v2float Function,,,,,,,,,,,
1786,%3553 = OpVariable %_ptr_Function_v2float Function,,,,,,,,,,,
1787,%3534 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
1788,%3536 = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,,
1789,%3537 = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,,
1790,%3506 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
1791,%3508 = OpVariable %_ptr_Function_v2float Function,,,,,,,,,,,
1792,%3491 = OpVariable %_ptr_Function_v2float Function,,,,,,,,,,,
1793,%3493 = OpVariable %_ptr_Function_v2float Function,,,,,,,,,,,
1794,%3470 = OpVariable %_ptr_Function_v2float Function,,,,,,,,,,,
1795,%3472 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
1796,%3367 = OpVariable %_ptr_Function_v2float Function,,,,,,,,,,,
1797,%3369 = OpVariable %_ptr_Function_v2float Function,,,,,,,,,,,
1798,%3370 = OpVariable %_ptr_Function_v2float Function,,,,,,,,,,,
1799,%3371 = OpVariable %_ptr_Function_v2float Function,,,,,,,,,,,
1800,%3372 = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,,
1801,%3373 = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,,
1802,%3374 = OpVariable %_ptr_Function_v2float Function,,,,,,,,,,,
1803,%3375 = OpVariable %_ptr_Function_v2float Function,,,,,,,,,,,
1804,%3376 = OpVariable %_ptr_Function_v2float Function,,,,,,,,,,,
1805,%3377 = OpVariable %_ptr_Function_v2float Function,,,,,,,,,,,
1806,%3378 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
1807,%3379 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
1808,%3352 = OpVariable %_ptr_Function_v2float Function,,,,,,,,,,,
1809,%3354 = OpVariable %_ptr_Function_v2float Function,,,,,,,,,,,
1810,%3331 = OpVariable %_ptr_Function_v2float Function,,,,,,,,,,,
1811,%3333 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
1812,%3022 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
1813,%3024 = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,,
1814,%3025 = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,,
1815,%3026 = OpVariable %_ptr_Function_int Function,,,,,,,,,,,
1816,%3027 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
1817,%3028 = OpVariable %_ptr_Function_v2float Function,,,,,,,,,,,
1818,%3029 = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,,
1819,%3030 = OpVariable %_ptr_Function_v2float Function,,,,,,,,,,,
1820,%3031 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
1821,%3032 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
1822,%3033 = OpVariable %_ptr_Function_v2float Function,,,,,,,,,,,
1823,%3034 = OpVariable %_ptr_Function_v2float Function,,,,,,,,,,,
1824,%3035 = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,,
1825,%3036 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
1826,%3037 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
1827,%3038 = OpVariable %_ptr_Function_int Function,,,,,,,,,,,
1828,%3039 = OpVariable %_ptr_Function_int Function,,,,,,,,,,,
1829,%3040 = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,,
1830,%3041 = OpVariable %_ptr_Function_bool Function,,,,,,,,,,,
1831,%3042 = OpVariable %_ptr_Function_bool Function,,,,,,,,,,,
1832,%3043 = OpVariable %_ptr_Function_v2float Function,,,,,,,,,,,
1833,%3044 = OpVariable %_ptr_Function_v2float Function,,,,,,,,,,,
1834,%3045 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
1835,%3046 = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,,
1836,%3047 = OpVariable %_ptr_Function_v2float Function,,,,,,,,,,,
1837,%2982 = OpVariable %_ptr_Function_uint Function,,,,,,,,,,,
1838,%2984 = OpVariable %_ptr_Function_v2uint Function,,,,,,,,,,,
1839,%2985 = OpVariable %_ptr_Function_uint Function,,,,,,,,,,,
1840,%2852 = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,,
1841,%2854 = OpVariable %_ptr_Function_v4float Function,,,,,,,,,,,
1842,%2855 = OpVariable %_ptr_Function_v4float Function,,,,,,,,,,,
1843,%2856 = OpVariable %_ptr_Function_v2float Function,,,,,,,,,,,
1844,%2812 = OpVariable %_ptr_Function_mat4v4float Function,,,,,,,,,,,
1845,%2814 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
1846,%2815 = OpVariable %_ptr_Function_v2float Function,,,,,,,,,,,
1847,%2816 = OpVariable %_ptr_Function_v4float Function,,,,,,,,,,,
1848,%2817 = OpVariable %_ptr_Function_v4float Function,,,,,,,,,,,
1849,%128 = OpVariable %_ptr_Function_v2float Function,,,,,,,,,,,
1850,%130 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
1851,%131 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
1852,%134 = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,,
1853,%135 = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,,
1854,%136 = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,,
1855,%137 = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,,
1856,%138 = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,,
1857,%139 = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,,
1858,%140 = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,,
1859,%141 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
1860,%142 = OpVariable %_ptr_Function_v3float Function,,,,,,,,,,,
1861,%143 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
1862,%144 = OpVariable %_ptr_Function_v4float Function,,,,,,,,,,,
1863,%145 = OpVariable %_ptr_Function_v2float Function,,,,,,,,,,,
1864,%146 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
1865,%147 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
1866,%148 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
1867,%149 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
1868,%150 = OpVariable %_ptr_Function_v2float Function,,,,,,,,,,,
1869,%151 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
1870,%152 = OpVariable %_ptr_Function_v2float Function,,,,,,,,,,,
1871,%153 = OpVariable %_ptr_Function_v4float Function,,,,,,,,,,,
1872,%154 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
1873,%155 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
1874,%156 = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
1875,%158 = OpVariable %_ptr_Function_int Function,,,,,,,,,,,
1876,%adjacentLength = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
1877,%glossMult = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
1878,%remainingAlpha = OpVariable %_ptr_Function_float Function,,,,,,,,,,,
