#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Active Threads Per Warp,Instruction Mix,Dependency-Attributed Samples,Live Registers
,voxel.slang,,,,,,,,,
481,%VoxelGatherPushConstants_std430 = OpTypeStruct %_MatrixStorage_float4x4_ColMajorstd430 %_MatrixStorage_float4x4_ColMajorstd430 %uint %uint %uint %uint %float %_Array_std430_uint6 %uint %uint %uint %uint %float,,,,,,,,,,,
482,%_ptr_PushConstant_VoxelGatherPushConstants_std430 = OpTypePointer PushConstant %VoxelGatherPushConstants_std430,,,,,,,,,,,
483,%int_5 = OpConstant %int 5,,,,,,,,,,,
484,%_ptr_PushConstant_uint = OpTypePointer PushConstant %uint,,,,,,,,,,,
485,%bool = OpTypeBool,,,,,,,,,,,
486,%v3bool = OpTypeVector %bool 3,,,,,,,,,,,
487,%uint_12 = OpConstant %uint 12,,,,,,,,,,,
488,%uint_13 = OpConstant %uint 13,,,,,,,,,,,
489,%uint_38 = OpConstant %uint 38,,,,,,,,,,,
490,%uint_32 = OpConstant %uint 32,,,,,,,,,,,
491,%uint_131072 = OpConstant %uint 131072,,,,,,,,,,,
492,%uint_10 = OpConstant %uint 10,,,,,,,,,,,
493,%uint_39 = OpConstant %uint 39,,,,,,,,,,,
494,%int_2 = OpConstant %int 2,,,,,,,,,,,
495,%_ptr_Function_v3uint = OpTypePointer Function %v3uint,,,,,,,,,,,
496,%uint_45 = OpConstant %uint 45,,,,,,,,,,,
497,%uint_14 = OpConstant %uint 14,,,,,,,,,,,
498,%uint_3 = OpConstant %uint 3,,,,,,,,,,,
499,%uint_2 = OpConstant %uint 2,,,,,,,,,,,
500,%uint_1 = OpConstant %uint 1,,,,,,,,,,,
501,%uint_46 = OpConstant %uint 46,,,,,,,,,,,
502,%178 = OpTypeImage %float 3D 2 0 0 1 Unknown,,,,,,,,,,,
503,%_runtimearr_178 = OpTypeRuntimeArray %178,,,,,,,,,,,
504,%_ptr_UniformConstant__runtimearr_178 = OpTypePointer UniformConstant %_runtimearr_178,,,,,,,,,,,
505,%_ptr_UniformConstant_178 = OpTypePointer UniformConstant %178,,,,,,,,,,,
506,%v3int = OpTypeVector %int 3,,,,,,,,,,,
507,%v4int = OpTypeVector %int 4,,,,,,,,,,,
508,%float_0 = OpConstant %float 0,,,,,,,,,,,
509,%uint_67 = OpConstant %uint 67,,,,,,,,,,,
510,%uint_68 = OpConstant %uint 68,,,,,,,,,,,
511,%int_1 = OpConstant %int 1,,,,,,,,,,,
512,%_ptr_PushConstant__MatrixStorage_float4x4_ColMajorstd430 = OpTypePointer PushConstant %_MatrixStorage_float4x4_ColMajorstd430,,,,,,,,,,,
513,%mat4v4float = OpTypeMatrix %v4float 4,,,,,,,,,,,
514,%_ptr_Function_mat4v4float = OpTypePointer Function %mat4v4float,,,,,,,,,,,
515,%uint_50 = OpConstant %uint 50,,,,,,,,,,,
516,%uint_15 = OpConstant %uint 15,,,,,,,,,,,
517,%uint_4 = OpConstant %uint 4,,,,,,,,,,,
518,%true = OpConstantTrue %bool,,,,,,,,,,,
519,%uint_51 = OpConstant %uint 51,,,,,,,,,,,
520,%float_0_5 = OpConstant %float 0.5,,,,,,,,,,,
521,%uint_52 = OpConstant %uint 52,,,,,,,,,,,
522,%v2float = OpTypeVector %float 2,,,,,,,,,,,
523,%float_2 = OpConstant %float 2,,,,,,,,,,,
524,%float_1 = OpConstant %float 1,,,,,,,,,,,
525,%uint_47 = OpConstant %uint 47,,,,,,,,,,,
526,%uint_24 = OpConstant %uint 24,,,,,,,,,,,
527,%uint_25 = OpConstant %uint 25,,,,,,,,,,,
528,%uint_48 = OpConstant %uint 48,,,,,,,,,,,
529,%uint_9 = OpConstant %uint 9,,,,,,,,,,,
530,%uint_16 = OpConstant %uint 16,,,,,,,,,,,
531,%int_3 = OpConstant %int 3,,,,,,,,,,,
532,%int_0 = OpConstant %int 0,,,,,,,,,,,
533,%_ptr_PushConstant_float = OpTypePointer PushConstant %float,,,,,,,,,,,
534,%367 = OpConstantComposite %v3float %float_1 %float_0 %float_0,,,,,,,,,,,
535,%float_n1 = OpConstant %float -1,,,,,,,,,,,
536,%368 = OpConstantComposite %v3float %float_n1 %float_0 %float_0,,,,,,,,,,,
537,%370 = OpConstantComposite %v3float %float_0 %float_1 %float_0,,,,,,,,,,,
538,%371 = OpConstantComposite %v3float %float_0 %float_n1 %float_0,,,,,,,,,,,
539,%372 = OpConstantComposite %v3float %float_0 %float_0 %float_1,,,,,,,,,,,
540,%373 = OpConstantComposite %v3float %float_0 %float_0 %float_n1,,,,,,,,,,,
541,%366 = OpConstantComposite %_arr_v3float_int_6 %367 %368 %370 %371 %372 %373,,,,,,,,,,,
542,%int_8 = OpConstant %int 8,,,,,,,,,,,
543,%int_9 = OpConstant %int 9,,,,,,,,,,,
544,%int_10 = OpConstant %int 10,,,,,,,,,,,
545,%int_11 = OpConstant %int 11,,,,,,,,,,,
546,%int_12 = OpConstant %int 12,,,,,,,,,,,
547,%_ptr_Function_float = OpTypePointer Function %float,,,,,,,,,,,
548,%_arr_float_int_6 = OpTypeArray %float %int_6,,,,,,,,,,,
549,%_ptr_Function__arr_float_int_6 = OpTypePointer Function %_arr_float_int_6,,,,,,,,,,,
550,%uint_135 = OpConstant %uint 135,,,,,,,,,,,
551,%uint_8 = OpConstant %uint 8,,,,,,,,,,,
552,%uint_7 = OpConstant %uint 7,,,,,,,,,,,
553,%uint_139 = OpConstant %uint 139,,,,,,,,,,,
554,%uint_140 = OpConstant %uint 140,,,,,,,,,,,
555,%526 = OpTypeSampler,,,,,,,,,,,
556,%_runtimearr_526 = OpTypeRuntimeArray %526,,,,,,,,,,,
557,%_ptr_UniformConstant__runtimearr_526 = OpTypePointer UniformConstant %_runtimearr_526,,,,,,,,,,,
558,%_ptr_UniformConstant_526 = OpTypePointer UniformConstant %526,,,,,,,,,,,
559,%uint_141 = OpConstant %uint 141,,,,,,,,,,,
560,%uint_142 = OpConstant %uint 142,,,,,,,,,,,
561,%uint_143 = OpConstant %uint 143,,,,,,,,,,,
562,%uint_144 = OpConstant %uint 144,,,,,,,,,,,
563,%uint_146 = OpConstant %uint 146,,,,,,,,,,,
564,%uint_147 = OpConstant %uint 147,,,,,,,,,,,
565,%float_0_99000001 = OpConstant %float 0.99000001,,,,,,,,,,,
566,%574 = OpConstantComposite %v3float %float_1 %float_0 %float_0,,,,,,,,,,,
567,%577 = OpConstantComposite %v3float %float_0 %float_1 %float_0,,,,,,,,,,,
568,%uint_148 = OpConstant %uint 148,,,,,,,,,,,
569,%uint_149 = OpConstant %uint 149,,,,,,,,,,,
570,%uint_152 = OpConstant %uint 152,,,,,,,,,,,
571,%uint_155 = OpConstant %uint 155,,,,,,,,,,,
572,%612 = OpConstantComposite %v3float %float_0 %float_0 %float_0,,,,,,,,,,,
573,%uint_156 = OpConstant %uint 156,,,,,,,,,,,
574,%uint_157 = OpConstant %uint 157,,,,,,,,,,,
575,%uint_162 = OpConstant %uint 162,,,,,,,,,,,
576,%uint_158 = OpConstant %uint 158,,,,,,,,,,,
577,%652 = OpConstantComposite %v3float %float_0 %float_0 %float_1,,,,,,,,,,,
578,%float_0_866024971 = OpConstant %float 0.866024971,,,,,,,,,,,
579,%653 = OpConstantComposite %v3float %float_0_866024971 %float_0 %float_0_5,,,,,,,,,,,
580,%float_0_267616987 = OpConstant %float 0.267616987,,,,,,,,,,,
581,%float_0_823638976 = OpConstant %float 0.823638976,,,,,,,,,,,
582,%655 = OpConstantComposite %v3float %float_0_267616987 %float_0_823638976 %float_0_5,,,,,,,,,,,
583,%float_n0_700628996 = OpConstant %float -0.700628996,,,,,,,,,,,
584,%float_0_509037018 = OpConstant %float 0.509037018,,,,,,,,,,,
585,%658 = OpConstantComposite %v3float %float_n0_700628996 %float_0_509037018 %float_0_5,,,,,,,,,,,
586,%float_n0_509037018 = OpConstant %float -0.509037018,,,,,,,,,,,
587,%661 = OpConstantComposite %v3float %float_n0_700628996 %float_n0_509037018 %float_0_5,,,,,,,,,,,
588,%float_n0_823638976 = OpConstant %float -0.823638976,,,,,,,,,,,
589,%663 = OpConstantComposite %v3float %float_0_267616987 %float_n0_823638976 %float_0_5,,,,,,,,,,,
590,%651 = OpConstantComposite %_arr_v3float_int_6 %652 %653 %655 %658 %661 %663,,,,,,,,,,,
591,%uint_159 = OpConstant %uint 159,,,,,,,,,,,
592,%float_0_25 = OpConstant %float 0.25,,,,,,,,,,,
593,%float_0_150000006 = OpConstant %float 0.150000006,,,,,,,,,,,
594,%681 = OpConstantComposite %_arr_float_int_6 %float_0_25 %float_0_150000006 %float_0_150000006 %float_0_150000006 %float_0_150000006 %float_0_150000006,,,,,,,,,,,
595,%_ptr_Function_v4float = OpTypePointer Function %v4float,,,,,,,,,,,
596,%_ptr_Function_bool = OpTypePointer Function %bool,,,,,,,,,,,
597,%_arr_v4float_int_8 = OpTypeArray %v4float %int_8,,,,,,,,,,,
598,%_ptr_Function__arr_v4float_int_8 = OpTypePointer Function %_arr_v4float_int_8,,,,,,,,,,,
599,%uint_95 = OpConstant %uint 95,,,,,,,,,,,
600,%uint_99 = OpConstant %uint 99,,,,,,,,,,,
601,%uint_61 = OpConstant %uint 61,,,,,,,,,,,
602,%uint_62 = OpConstant %uint 62,,,,,,,,,,,
603,%uint_63 = OpConstant %uint 63,,,,,,,,,,,
604,%uint_64 = OpConstant %uint 64,,,,,,,,,,,
605,%uint_101 = OpConstant %uint 101,,,,,,,,,,,
606,%uint_104 = OpConstant %uint 104,,,,,,,,,,,
607,%936 = OpConstantComposite %v3float %float_0 %float_0 %float_0,,,,,,,,,,,
608,%uint_105 = OpConstant %uint 105,,,,,,,,,,,
609,%uint_107 = OpConstant %uint 107,,,,,,,,,,,
610,%953 = OpConstantComposite %v4float %float_0 %float_0 %float_0 %float_0,,,,,,,,,,,
611,%uint_108 = OpConstant %uint 108,,,,,,,,,,,
612,%uint_109 = OpConstant %uint 109,,,,,,,,,,,
613,%uint_66 = OpConstant %uint 66,,,,,,,,,,,
614,%false = OpConstantFalse %bool,,,,,,,,,,,
615,%uint_49 = OpConstant %uint 49,,,,,,,,,,,
616,%uint_127 = OpConstant %uint 127,,,,,,,,,,,
617,%uint_22 = OpConstant %uint 22,,,,,,,,,,,
618,%uint_23 = OpConstant %uint 23,,,,,,,,,,,
619,%uint_128 = OpConstant %uint 128,,,,,,,,,,,
620,%uint_17 = OpConstant %uint 17,,,,,,,,,,,
621,%uint_20 = OpConstant %uint 20,,,,,,,,,,,
622,%uint_129 = OpConstant %uint 129,,,,,,,,,,,
623,%1023 = OpTypeImage %float Cube 2 0 0 1 Unknown,,,,,,,,,,,
624,%_runtimearr_1023 = OpTypeRuntimeArray %1023,,,,,,,,,,,
625,%_ptr_UniformConstant__runtimearr_1023 = OpTypePointer UniformConstant %_runtimearr_1023,,,,,,,,,,,
626,%_ptr_UniformConstant_1023 = OpTypePointer UniformConstant %1023,,,,,,,,,,,
627,%v2uint = OpTypeVector %uint 2,,,,,,,,,,,
628,%uint_130 = OpConstant %uint 130,,,,,,,,,,,
629,%1055 = OpTypeSampledImage %1023,,,,,,,,,,,
630,%uint_132 = OpConstant %uint 132,,,,,,,,,,,
631,%uint_110 = OpConstant %uint 110,,,,,,,,,,,
632,%uint_111 = OpConstant %uint 111,,,,,,,,,,,
633,%uint_112 = OpConstant %uint 112,,,,,,,,,,,
634,%uint_19 = OpConstant %uint 19,,,,,,,,,,,
635,%uint_28 = OpConstant %uint 28,,,,,,,,,,,
636,%uint_29 = OpConstant %uint 29,,,,,,,,,,,
637,%uint_118 = OpConstant %uint 118,,,,,,,,,,,
638,%uint_122 = OpConstant %uint 122,,,,,,,,,,,
639,%uint_84 = OpConstant %uint 84,,,,,,,,,,,
640,%uint_85 = OpConstant %uint 85,,,,,,,,,,,
641,%uint_119 = OpConstant %uint 119,,,,,,,,,,,
642,%uint_43 = OpConstant %uint 43,,,,,,,,,,,
643,%uint_44 = OpConstant %uint 44,,,,,,,,,,,
644,%float_9_99999975en05 = OpConstant %float 9.99999975e-05,,,,,,,,,,,
645,%1172 = OpConstantComposite %v3float %float_9_99999975en05 %float_9_99999975en05 %float_9_99999975en05,,,,,,,,,,,
646,%uint_120 = OpConstant %uint 120,,,,,,,,,,,
647,%uint_113 = OpConstant %uint 113,,,,,,,,,,,
648,%float_1_15400004 = OpConstant %float 1.15400004,,,,,,,,,,,
649,%uint_114 = OpConstant %uint 114,,,,,,,,,,,
650,%uint_115 = OpConstant %uint 115,,,,,,,,,,,
651,%1237 = OpTypeSampledImage %178,,,,,,,,,,,
652,%uint_116 = OpConstant %uint 116,,,,,,,,,,,
653,%uint_160 = OpConstant %uint 160,,,,,,,,,,,
654,%uint_37 = OpConstant %uint 37,,,,,,,,,,,
655,%int_7 = OpConstant %int 7,,,,,,,,,,,
656,%_ptr_PushConstant__Array_std430_uint6 = OpTypePointer PushConstant %_Array_std430_uint6,,,,,,,,,,,
657,%_ptr_PushConstant__arr_uint_int_6 = OpTypePointer PushConstant %_arr_uint_int_6,,,,,,,,,,,
658,%1290 = OpTypeImage %float 3D 2 0 0 2 Unknown,,,,,,,,,,,
659,%_runtimearr_1290 = OpTypeRuntimeArray %1290,,,,,,,,,,,
660,%_ptr_UniformConstant__runtimearr_1290 = OpTypePointer UniformConstant %_runtimearr_1290,,,,,,,,,,,
661,%_ptr_UniformConstant_1290 = OpTypePointer UniformConstant %1290,,,,,,,,,,,
662,%uint_30 = OpConstant %uint 30,,,,,,,,,,,
663,%uint_31 = OpConstant %uint 31,,,,,,,,,,,
664,%uint_40 = OpConstant %uint 40,,,,,,,,,,,
665,%uint_41 = OpConstant %uint 41,,,,,,,,,,,
666,%uint_42 = OpConstant %uint 42,,,,,,,,,,,
667,%uint_35 = OpConstant %uint 35,,,,,,,,,,,
668,%gl_GlobalInvocationID = OpVariable %_ptr_Input_v3uint Input,,,,,,,,,,,
669,%gpc = OpVariable %_ptr_PushConstant_VoxelGatherPushConstants_std430 PushConstant,,,,,,,,,,,
670,%textures3D = OpVariable %_ptr_UniformConstant__runtimearr_178 UniformConstant,,,,,,,,,,,
671,%samplers = OpVariable %_ptr_UniformConstant__runtimearr_526 UniformConstant,,,,,,,,,,,
672,%voxelCubemaps = OpVariable %_ptr_UniformConstant__runtimearr_1023 UniformConstant,,,,,,,,,,,
673,%storageImages3D = OpVariable %_ptr_UniformConstant__runtimearr_1290 UniformConstant,,,,,,,,,,,
674,%2696 = OpConstantComposite %v3float %float_0_5 %float_0_5 %float_0_5,,,,,,,,,,,
675,%2697 = OpConstantComposite %v2float %float_1 %float_1,,,,,,,,,,,
676,%2698 = OpConstantComposite %v2float %float_0_5 %float_0_5,,,,,,,,,,,
677,%2699 = OpConstantComposite %v3float %float_1 %float_1 %float_1,,,,,,,,,,,
678,%126 = OpExtInst %void %2 DebugExpression,,,,,,,,,,,
679,%4 = OpExtInst %void %2 DebugSource %5 %1,,,,,,,,,,,
680,%10 = OpExtInst %void %2 DebugCompilationUnit %uint_100 %uint_5 %4 %uint_11,,,,,,,,,,,
681,%12 = OpExtInst %void %2 DebugSource %13 %11,,,,,,,,,,,
682,%32 = OpExtInst %void %2 DebugTypeFunction %uint_0 %void,,,,,,,,,,,
683,%34 = OpExtInst %void %2 DebugFunction %35 %32 %12 %uint_33 %uint_6 %10 %35 %uint_0 %uint_33,,,,,,,,,,,
684,%84 = OpExtInst %void %2 DebugEntryPoint %34 %10 %85 %86,,,,,,,,,,,
685,%119 = OpExtInst %void %2 DebugTypeBasic %120 %uint_32 %uint_6 %uint_131072,,,,,,,,,,,
686,%ratioMip = OpExtInst %void %2 DebugLocalVariable %124 %119 %12 %uint_38 %uint_10 %34 %uint_0,,,,,,,,,,,
687,%151 = OpExtInst %void %2 DebugTypeFunction %uint_0 %void,,,,,,,,,,,
688,%152 = OpExtInst %void %2 DebugFunction %153 %151 %4 %uint_45 %uint_14 %10 %153 %uint_0 %uint_45,,,,,,,,,,,
689,%mip = OpExtInst %void %2 DebugLocalVariable %159 %119 %4 %uint_45 %uint_14 %152 %uint_0 %uint_3,,,,,,,,,,,
690,%163 = OpExtInst %void %2 DebugTypeVector %119 %uint_3,,,,,,,,,,,
691,%coord = OpExtInst %void %2 DebugLocalVariable %165 %163 %4 %uint_45 %uint_14 %152 %uint_0 %uint_2,,,,,,,,,,,
692,%textureIndex = OpExtInst %void %2 DebugLocalVariable %170 %119 %4 %uint_45 %uint_14 %152 %uint_0 %uint_1,,,,,,,,,,,
693,%201 = OpExtInst %void %2 DebugTypeBasic %202 %uint_32 %uint_3 %uint_131072,,,,,,,,,,,
694,%203 = OpExtInst %void %2 DebugTypeVector %201 %uint_3,,,,,,,,,,,
695,%worldPos = OpExtInst %void %2 DebugLocalVariable %205 %203 %12 %uint_46 %uint_12 %34 %uint_0,,,,,,,,,,,
696,%251 = OpExtInst %void %2 DebugTypeFunction %uint_0 %void,,,,,,,,,,,
697,%252 = OpExtInst %void %2 DebugFunction %253 %251 %4 %uint_50 %uint_15 %10 %253 %uint_0 %uint_50,,,,,,,,,,,
698,%258 = OpExtInst %void %2 DebugTypeVector %201 %uint_4,,,,,,,,,,,
699,%260 = OpExtInst %void %2 DebugTypeMatrix %258 %uint_4 %true,,,,,,,,,,,
700,%gridClipToWorld = OpExtInst %void %2 DebugLocalVariable %263 %260 %4 %uint_50 %uint_15 %252 %uint_0 %uint_3,,,,,,,,,,,
701,%resolution = OpExtInst %void %2 DebugLocalVariable %267 %119 %4 %uint_50 %uint_15 %252 %uint_0 %uint_2,,,,,,,,,,,
702,%coord_0 = OpExtInst %void %2 DebugLocalVariable %165 %163 %4 %uint_50 %uint_15 %252 %uint_0 %uint_1,,,,,,,,,,,
703,%uvw = OpExtInst %void %2 DebugLocalVariable %278 %203 %4 %uint_51 %uint_12 %252 %uint_0,,,,,,,,,,,
704,%f_0 = OpExtInst %void %2 DebugLocalVariable %307 %119 %12 %uint_47 %uint_15 %34 %uint_0,,,,,,,,,,,
705,%irr = OpExtInst %void %2 DebugLocalVariable %325 %203 %12 %uint_48 %uint_16 %34 %uint_0,,,,,,,,,,,
706,%441 = OpExtInst %void %2 DebugTypeFunction %uint_0 %void,,,,,,,,,,,
707,%442 = OpExtInst %void %2 DebugFunction %443 %441 %4 %uint_135 %uint_15 %10 %443 %uint_0 %uint_135,,,,,,,,,,,
708,%skyIntensity = OpExtInst %void %2 DebugLocalVariable %472 %201 %4 %uint_135 %uint_15 %442 %uint_0 %uint_12,,,,,,,,,,,
709,%envMapIndex = OpExtInst %void %2 DebugLocalVariable %476 %119 %4 %uint_135 %uint_15 %442 %uint_0 %uint_11,,,,,,,,,,,
710,%fetchBatch = OpExtInst %void %2 DebugLocalVariable %480 %119 %4 %uint_135 %uint_15 %442 %uint_0 %uint_10,,,,,,,,,,,
711,%maxSteps = OpExtInst %void %2 DebugLocalVariable %484 %119 %4 %uint_135 %uint_15 %442 %uint_0 %uint_9,,,,,,,,,,,
712,%hemisphereRays = OpExtInst %void %2 DebugLocalVariable %488 %119 %4 %uint_135 %uint_15 %442 %uint_0 %uint_8,,,,,,,,,,,
713,%N = OpExtInst %void %2 DebugLocalVariable %493 %203 %4 %uint_135 %uint_15 %442 %uint_0 %uint_7,,,,,,,,,,,
714,%worldPos_0 = OpExtInst %void %2 DebugLocalVariable %205 %203 %4 %uint_135 %uint_15 %442 %uint_0 %uint_6,,,,,,,,,,,
715,%worldExtent = OpExtInst %void %2 DebugLocalVariable %501 %201 %4 %uint_135 %uint_15 %442 %uint_0 %uint_5,,,,,,,,,,,
716,%resolution_0 = OpExtInst %void %2 DebugLocalVariable %267 %119 %4 %uint_135 %uint_15 %442 %uint_0 %uint_4,,,,,,,,,,,
717,%worldToGridClip = OpExtInst %void %2 DebugLocalVariable %508 %260 %4 %uint_135 %uint_15 %442 %uint_0 %uint_3,,,,,,,,,,,
718,%voxelSamplerIndex = OpExtInst %void %2 DebugLocalVariable %512 %119 %4 %uint_135 %uint_15 %442 %uint_0 %uint_2,,,,,,,,,,,
719,%voxel3DTextureIndex = OpExtInst %void %2 DebugLocalVariable %516 %119 %4 %uint_135 %uint_15 %442 %uint_0 %uint_1,,,,,,,,,,,
720,%voxelSize = OpExtInst %void %2 DebugLocalVariable %534 %201 %4 %uint_141 %uint_11 %442 %uint_0,,,,,,,,,,,
721,%maxMip = OpExtInst %void %2 DebugLocalVariable %542 %201 %4 %uint_142 %uint_11 %442 %uint_0,,,,,,,,,,,
722,%rays = OpExtInst %void %2 DebugLocalVariable %549 %119 %4 %uint_143 %uint_10 %442 %uint_0,,,,,,,,,,,
723,%batch = OpExtInst %void %2 DebugLocalVariable %556 %119 %4 %uint_144 %uint_10 %442 %uint_0,,,,,,,,,,,
724,%up = OpExtInst %void %2 DebugLocalVariable %567 %203 %4 %uint_147 %uint_12 %442 %uint_0,,,,,,,,,,,
725,%T = OpExtInst %void %2 DebugLocalVariable %585 %203 %4 %uint_148 %uint_12 %442 %uint_0,,,,,,,,,,,
726,%B = OpExtInst %void %2 DebugLocalVariable %594 %203 %4 %uint_149 %uint_12 %442 %uint_0,,,,,,,,,,,
727,%origin = OpExtInst %void %2 DebugLocalVariable %601 %203 %4 %uint_152 %uint_12 %442 %uint_0,,,,,,,,,,,
728,%gi = OpExtInst %void %2 DebugLocalVariable %610 %203 %4 %uint_155 %uint_12 %442 %uint_0,,,,,,,,,,,
729,%totalWeight = OpExtInst %void %2 DebugLocalVariable %617 %201 %4 %uint_156 %uint_11 %442 %uint_0,,,,,,,,,,,
730,%i = OpExtInst %void %2 DebugLocalVariable %624 %119 %4 %uint_157 %uint_15 %442 %uint_0,,,,,,,,,,,
731,%dir = OpExtInst %void %2 DebugLocalVariable %648 %203 %4 %uint_158 %uint_16 %442 %uint_0,,,,,,,,,,,
732,%746 = OpExtInst %void %2 DebugTypeFunction %uint_0 %void,,,,,,,,,,,
733,%747 = OpExtInst %void %2 DebugFunction %748 %746 %4 %uint_95 %uint_8 %10 %748 %uint_0 %uint_95,,,,,,,,,,,
734,%skyIntensity_0 = OpExtInst %void %2 DebugLocalVariable %472 %201 %4 %uint_95 %uint_8 %747 %uint_0 %uint_10,,,,,,,,,,,
735,%envMapIndex_0 = OpExtInst %void %2 DebugLocalVariable %476 %119 %4 %uint_95 %uint_8 %747 %uint_0 %uint_9,,,,,,,,,,,
736,%fetchBatch_0 = OpExtInst %void %2 DebugLocalVariable %480 %119 %4 %uint_95 %uint_8 %747 %uint_0 %uint_8,,,,,,,,,,,
737,%maxSteps_0 = OpExtInst %void %2 DebugLocalVariable %484 %119 %4 %uint_95 %uint_8 %747 %uint_0 %uint_7,,,,,,,,,,,
738,%maxMip_0 = OpExtInst %void %2 DebugLocalVariable %542 %201 %4 %uint_95 %uint_8 %747 %uint_0 %uint_6,,,,,,,,,,,
739,%maxDist = OpExtInst %void %2 DebugLocalVariable %839 %201 %4 %uint_95 %uint_8 %747 %uint_0 %uint_5,,,,,,,,,,,
740,%voxelSize_0 = OpExtInst %void %2 DebugLocalVariable %534 %201 %4 %uint_95 %uint_8 %747 %uint_0 %uint_4,,,,,,,,,,,
741,%dir_0 = OpExtInst %void %2 DebugLocalVariable %648 %203 %4 %uint_95 %uint_8 %747 %uint_0 %uint_3,,,,,,,,,,,
742,%origin_0 = OpExtInst %void %2 DebugLocalVariable %601 %203 %4 %uint_95 %uint_8 %747 %uint_0 %uint_2,,,,,,,,,,,
743,%worldToGridClip_0 = OpExtInst %void %2 DebugLocalVariable %508 %260 %4 %uint_95 %uint_8 %747 %uint_0 %uint_1,,,,,,,,,,,
744,%uvwOrigin = OpExtInst %void %2 DebugLocalVariable %859 %203 %4 %uint_99 %uint_12 %747 %uint_0,,,,,,,,,,,
745,%871 = OpExtInst %void %2 DebugTypeFunction %uint_0 %void,,,,,,,,,,,
746,%872 = OpExtInst %void %2 DebugFunction %873 %871 %4 %uint_61 %uint_15 %10 %873 %uint_0 %uint_61,,,,,,,,,,,
747,%worldToGridClip_1 = OpExtInst %void %2 DebugLocalVariable %508 %260 %4 %uint_61 %uint_15 %872 %uint_0 %uint_2,,,,,,,,,,,
748,%worldPos_1 = OpExtInst %void %2 DebugLocalVariable %205 %203 %4 %uint_61 %uint_15 %872 %uint_0 %uint_1,,,,,,,,,,,
749,%clip = OpExtInst %void %2 DebugLocalVariable %888 %258 %4 %uint_62 %uint_12 %872 %uint_0,,,,,,,,,,,
750,%ndc = OpExtInst %void %2 DebugLocalVariable %896 %203 %4 %uint_63 %uint_12 %872 %uint_0,,,,,,,,,,,
751,%clipDir = OpExtInst %void %2 DebugLocalVariable %915 %258 %4 %uint_100 %uint_12 %747 %uint_0,,,,,,,,,,,
752,%uvwDir = OpExtInst %void %2 DebugLocalVariable %923 %203 %4 %uint_101 %uint_12 %747 %uint_0,,,,,,,,,,,
753,%tFar = OpExtInst %void %2 DebugLocalVariable %933 %203 %4 %uint_104 %uint_12 %747 %uint_0,,,,,,,,,,,
754,%acc = OpExtInst %void %2 DebugLocalVariable %951 %258 %4 %uint_107 %uint_12 %747 %uint_0,,,,,,,,,,,
755,%dist = OpExtInst %void %2 DebugLocalVariable %959 %201 %4 %uint_108 %uint_11 %747 %uint_0,,,,,,,,,,,
756,%i_0 = OpExtInst %void %2 DebugLocalVariable %624 %119 %4 %uint_109 %uint_15 %747 %uint_0,,,,,,,,,,,
757,%w = OpExtInst %void %2 DebugLocalVariable %1010 %119 %4 %uint_128 %uint_14 %747 %uint_0,,,,,,,,,,,
758,%h = OpExtInst %void %2 DebugLocalVariable %1013 %119 %4 %uint_128 %uint_17 %747 %uint_0,,,,,,,,,,,
759,%mips = OpExtInst %void %2 DebugLocalVariable %1017 %119 %4 %uint_128 %uint_20 %747 %uint_0,,,,,,,,,,,
760,%1081 = OpExtInst %void %2 DebugTypeArray %258 %uint_8,,,,,,,,,,,
761,%s = OpExtInst %void %2 DebugLocalVariable %1083 %1081 %4 %uint_110 %uint_16 %747 %uint_0,,,,,,,,,,,
762,%d = OpExtInst %void %2 DebugLocalVariable %1088 %201 %4 %uint_111 %uint_15 %747 %uint_0,,,,,,,,,,,
763,%j = OpExtInst %void %2 DebugLocalVariable %1096 %119 %4 %uint_112 %uint_19 %747 %uint_0,,,,,,,,,,,
764,%j_0 = OpExtInst %void %2 DebugLocalVariable %1096 %119 %4 %uint_118 %uint_19 %747 %uint_0,,,,,,,,,,,
765,%1156 = OpExtInst %void %2 DebugTypeFunction %uint_0 %void,,,,,,,,,,,
766,%1157 = OpExtInst %void %2 DebugFunction %1158 %1156 %4 %uint_20 %uint_15 %10 %1158 %uint_0 %uint_20,,,,,,,,,,,
767,%v = OpExtInst %void %2 DebugLocalVariable %1162 %203 %4 %uint_20 %uint_15 %1157 %uint_0 %uint_1,,,,,,,,,,,
768,%diameter = OpExtInst %void %2 DebugLocalVariable %1214 %201 %4 %uint_113 %uint_19 %747 %uint_0,,,,,,,,,,,
769,%mip_0 = OpExtInst %void %2 DebugLocalVariable %159 %201 %4 %uint_114 %uint_19 %747 %uint_0,,,,,,,,,,,
770,%1302 = OpExtInst %void %2 DebugFunction %1303 %1156 %4 %uint_19 %uint_15 %10 %1303 %uint_0 %uint_19,,,,,,,,,,,
771,%v_0 = OpExtInst %void %2 DebugLocalVariable %1162 %203 %4 %uint_19 %uint_15 %1302 %uint_0 %uint_1,,,,,,,,,,,
772,%f_2 = OpExtInst %void %2 DebugLocalVariable %307 %119 %12 %uint_41 %uint_19 %34 %uint_0,,,,,,,,,,,
773,%1876 = OpExtInst %void %2 DebugInlinedAt %uint_39 %34,,,,,,,,,,,
